,School,Link,GameLogs,Pace
171,Mercyhurst,https://www.sports-reference.com/cbb/schools/mercyhurst/men/2026.html,https://www.sports-reference.com/cbb/schools/mercyhurst/men/2026-gamelogs.html,66.1
172,Merrimack,https://www.sports-reference.com/cbb/schools/merrimack/men/2026.html,https://www.sports-reference.com/cbb/schools/merrimack/men/2026-gamelogs.html,65.1
173,Miami (FL),https://www.sports-reference.com/cbb/schools/miami-fl/men/2026.html,https://www.sports-reference.com/cbb/schools/miami-fl/men/2026-gamelogs.html,72.5
174,Miami (OH),https://www.sports-reference.com/cbb/schools/miami-oh/men/2026.html,https://www.sports-reference.com/cbb/schools/miami-oh/men/2026-gamelogs.html,73.1
175,Michigan,https://www.sports-reference.com/cbb/schools/michigan/men/2026.html,https://www.sports-reference.com/cbb/schools/michigan/men/2026-gamelogs.html,75.7
176,Michigan State,https://www.sports-reference.com/cbb/schools/michigan-state/men/2026.html,https://www.sports-reference.com/cbb/schools/michigan-state/men/2026-gamelogs.html,68.5
177,Middle Tennessee,https://www.sports-reference.com/cbb/schools/middle-tennessee/men/2026.html,https://www.sports-reference.com/cbb/schools/middle-tennessee/men/2026-gamelogs.html,70.2
178,Milwaukee,https://www.sports-reference.com/cbb/schools/milwaukee/men/2026.html,https://www.sports-reference.com/cbb/schools/milwaukee/men/2026-gamelogs.html,71.0
179,Minnesota,https://www.sports-reference.com/cbb/schools/minnesota/men/2026.html,https://www.sports-reference.com/cbb/schools/minnesota/men/2026-gamelogs.html,65.1
180,Mississippi,https://www.sports-reference.com/cbb/schools/mississippi/men/2026.html,https://www.sports-reference.com/cbb/schools/mississippi/men/2026-gamelogs.html,67.3
181,Mississippi State,https://www.sports-reference.com/cbb/schools/mississippi-state/men/2026.html,https://www.sports-reference.com/cbb/schools/mississippi-state/men/2026-gamelogs.html,71.2
182,Mississippi Valley State,https://www.sports-reference.com/cbb/schools/mississippi-valley-state/men/2026.html,https://www.sports-reference.com/cbb/schools/mississippi-valley-state/men/2026-gamelogs.html,71.6
183,Missouri,https://www.sports-reference.com/cbb/schools/missouri/men/2026.html,https://www.sports-reference.com/cbb/schools/missouri/men/2026-gamelogs.html,69.5
184,Missouri State,https://www.sports-reference.com/cbb/schools/missouri-state/men/2026.html,https://www.sports-reference.com/cbb/schools/missouri-state/men/2026-gamelogs.html,68.1
185,Monmouth,https://www.sports-reference.com/cbb/schools/monmouth/men/2026.html,https://www.sports-reference.com/cbb/schools/monmouth/men/2026-gamelogs.html,68.5
186,Montana,https://www.sports-reference.com/cbb/schools/montana/men/2026.html,https://www.sports-reference.com/cbb/schools/montana/men/2026-gamelogs.html,73.6
187,Montana State,https://www.sports-reference.com/cbb/schools/montana-state/men/2026.html,https://www.sports-reference.com/cbb/schools/montana-state/men/2026-gamelogs.html,68.1
188,Morehead State,https://www.sports-reference.com/cbb/schools/morehead-state/men/2026.html,https://www.sports-reference.com/cbb/schools/morehead-state/men/2026-gamelogs.html,71.0
189,Morgan State,https://www.sports-reference.com/cbb/schools/morgan-state/men/2026.html,https://www.sports-reference.com/cbb/schools/morgan-state/men/2026-gamelogs.html,70.3
190,Mount St. Mary's,https://www.sports-reference.com/cbb/schools/mount-st-marys/men/2026.html,https://www.sports-reference.com/cbb/schools/mount-st-marys/men/2026-gamelogs.html,70.3
191,Murray State,https://www.sports-reference.com/cbb/schools/murray-state/men/2026.html,https://www.sports-reference.com/cbb/schools/murray-state/men/2026-gamelogs.html,73.6
192,Navy,https://www.sports-reference.com/cbb/schools/navy/men/2026.html,https://www.sports-reference.com/cbb/schools/navy/men/2026-gamelogs.html,67.5
193,NC State,https://www.sports-reference.com/cbb/schools/north-carolina-state/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-state/men/2026-gamelogs.html,71.0
194,Nebraska,https://www.sports-reference.com/cbb/schools/nebraska/men/2026.html,https://www.sports-reference.com/cbb/schools/nebraska/men/2026-gamelogs.html,70.5
195,Nevada,https://www.sports-reference.com/cbb/schools/nevada/men/2026.html,https://www.sports-reference.com/cbb/schools/nevada/men/2026-gamelogs.html,67.2
196,Nevada-Las Vegas,https://www.sports-reference.com/cbb/schools/nevada-las-vegas/men/2026.html,https://www.sports-reference.com/cbb/schools/nevada-las-vegas/men/2026-gamelogs.html,74.6
197,New Hampshire,https://www.sports-reference.com/cbb/schools/new-hampshire/men/2026.html,https://www.sports-reference.com/cbb/schools/new-hampshire/men/2026-gamelogs.html,69.8
198,New Haven,https://www.sports-reference.com/cbb/schools/new-haven/men/2026.html,https://www.sports-reference.com/cbb/schools/new-haven/men/2026-gamelogs.html,66.4
199,New Mexico,https://www.sports-reference.com/cbb/schools/new-mexico/men/2026.html,https://www.sports-reference.com/cbb/schools/new-mexico/men/2026-gamelogs.html,71.6
200,New Mexico State,https://www.sports-reference.com/cbb/schools/new-mexico-state/men/2026.html,https://www.sports-reference.com/cbb/schools/new-mexico-state/men/2026-gamelogs.html,70.4
201,New Orleans,https://www.sports-reference.com/cbb/schools/new-orleans/men/2026.html,https://www.sports-reference.com/cbb/schools/new-orleans/men/2026-gamelogs.html,70.5
202,Niagara,https://www.sports-reference.com/cbb/schools/niagara/men/2026.html,https://www.sports-reference.com/cbb/schools/niagara/men/2026-gamelogs.html,65.6
203,Nicholls State,https://www.sports-reference.com/cbb/schools/nicholls-state/men/2026.html,https://www.sports-reference.com/cbb/schools/nicholls-state/men/2026-gamelogs.html,70.7
204,NJIT,https://www.sports-reference.com/cbb/schools/njit/men/2026.html,https://www.sports-reference.com/cbb/schools/njit/men/2026-gamelogs.html,70.9
205,Norfolk State,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2026.html,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2026-gamelogs.html,70.2
206,North Alabama,https://www.sports-reference.com/cbb/schools/north-alabama/men/2026.html,https://www.sports-reference.com/cbb/schools/north-alabama/men/2026-gamelogs.html,66.9
207,North Carolina,https://www.sports-reference.com/cbb/schools/north-carolina/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina/men/2026-gamelogs.html,69.2
208,North Carolina A&T,https://www.sports-reference.com/cbb/schools/north-carolina-at/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-at/men/2026-gamelogs.html,71.7
209,North Carolina Central,https://www.sports-reference.com/cbb/schools/north-carolina-central/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-central/men/2026-gamelogs.html,71.2
210,North Dakota,https://www.sports-reference.com/cbb/schools/north-dakota/men/2026.html,https://www.sports-reference.com/cbb/schools/north-dakota/men/2026-gamelogs.html,71.4
211,North Dakota State,https://www.sports-reference.com/cbb/schools/north-dakota-state/men/2026.html,https://www.sports-reference.com/cbb/schools/north-dakota-state/men/2026-gamelogs.html,71.2
212,North Florida,https://www.sports-reference.com/cbb/schools/north-florida/men/2026.html,https://www.sports-reference.com/cbb/schools/north-florida/men/2026-gamelogs.html,74.9
213,North Texas,https://www.sports-reference.com/cbb/schools/north-texas/men/2026.html,https://www.sports-reference.com/cbb/schools/north-texas/men/2026-gamelogs.html,66.8
214,Northeastern,https://www.sports-reference.com/cbb/schools/northeastern/men/2026.html,https://www.sports-reference.com/cbb/schools/northeastern/men/2026-gamelogs.html,69.6
215,Northern Arizona,https://www.sports-reference.com/cbb/schools/northern-arizona/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-arizona/men/2026-gamelogs.html,71.0
216,Northern Colorado,https://www.sports-reference.com/cbb/schools/northern-colorado/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-colorado/men/2026-gamelogs.html,70.5
217,Northern Illinois,https://www.sports-reference.com/cbb/schools/northern-illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-illinois/men/2026-gamelogs.html,71.0
218,Northern Iowa,https://www.sports-reference.com/cbb/schools/northern-iowa/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-iowa/men/2026-gamelogs.html,64.4
219,Northern Kentucky,https://www.sports-reference.com/cbb/schools/northern-kentucky/men/2026.html,https://www.sports-reference.com/cbb/schools/northern-kentucky/men/2026-gamelogs.html,73.1
220,Northwestern,https://www.sports-reference.com/cbb/schools/northwestern/men/2026.html,https://www.sports-reference.com/cbb/schools/northwestern/men/2026-gamelogs.html,68.8
221,Northwestern State,https://www.sports-reference.com/cbb/schools/northwestern-state/men/2026.html,https://www.sports-reference.com/cbb/schools/northwestern-state/men/2026-gamelogs.html,67.9
222,Notre Dame,https://www.sports-reference.com/cbb/schools/notre-dame/men/2026.html,https://www.sports-reference.com/cbb/schools/notre-dame/men/2026-gamelogs.html,66.5
223,Oakland,https://www.sports-reference.com/cbb/schools/oakland/men/2026.html,https://www.sports-reference.com/cbb/schools/oakland/men/2026-gamelogs.html,73.1
224,Ohio,https://www.sports-reference.com/cbb/schools/ohio/men/2026.html,https://www.sports-reference.com/cbb/schools/ohio/men/2026-gamelogs.html,70.6
225,Ohio State,https://www.sports-reference.com/cbb/schools/ohio-state/men/2026.html,https://www.sports-reference.com/cbb/schools/ohio-state/men/2026-gamelogs.html,69.6
226,Oklahoma,https://www.sports-reference.com/cbb/schools/oklahoma/men/2026.html,https://www.sports-reference.com/cbb/schools/oklahoma/men/2026-gamelogs.html,69.9
227,Oklahoma State,https://www.sports-reference.com/cbb/schools/oklahoma-state/men/2026.html,https://www.sports-reference.com/cbb/schools/oklahoma-state/men/2026-gamelogs.html,77.6
228,Old Dominion,https://www.sports-reference.com/cbb/schools/old-dominion/men/2026.html,https://www.sports-reference.com/cbb/schools/old-dominion/men/2026-gamelogs.html,70.7
229,Omaha,https://www.sports-reference.com/cbb/schools/nebraska-omaha/men/2026.html,https://www.sports-reference.com/cbb/schools/nebraska-omaha/men/2026-gamelogs.html,68.8
230,Oral Roberts,https://www.sports-reference.com/cbb/schools/oral-roberts/men/2026.html,https://www.sports-reference.com/cbb/schools/oral-roberts/men/2026-gamelogs.html,71.6
231,Oregon,https://www.sports-reference.com/cbb/schools/oregon/men/2026.html,https://www.sports-reference.com/cbb/schools/oregon/men/2026-gamelogs.html,69.3
232,Oregon State,https://www.sports-reference.com/cbb/schools/oregon-state/men/2026.html,https://www.sports-reference.com/cbb/schools/oregon-state/men/2026-gamelogs.html,67.3
233,Pacific,https://www.sports-reference.com/cbb/schools/pacific/men/2026.html,https://www.sports-reference.com/cbb/schools/pacific/men/2026-gamelogs.html,67.3
234,Penn State,https://www.sports-reference.com/cbb/schools/penn-state/men/2026.html,https://www.sports-reference.com/cbb/schools/penn-state/men/2026-gamelogs.html,68.3
235,Pennsylvania,https://www.sports-reference.com/cbb/schools/pennsylvania/men/2026.html,https://www.sports-reference.com/cbb/schools/pennsylvania/men/2026-gamelogs.html,71.5
236,Pepperdine,https://www.sports-reference.com/cbb/schools/pepperdine/men/2026.html,https://www.sports-reference.com/cbb/schools/pepperdine/men/2026-gamelogs.html,68.6
237,Pittsburgh,https://www.sports-reference.com/cbb/schools/pittsburgh/men/2026.html,https://www.sports-reference.com/cbb/schools/pittsburgh/men/2026-gamelogs.html,65.4
238,Portland,https://www.sports-reference.com/cbb/schools/portland/men/2026.html,https://www.sports-reference.com/cbb/schools/portland/men/2026-gamelogs.html,74.5
239,Portland State,https://www.sports-reference.com/cbb/schools/portland-state/men/2026.html,https://www.sports-reference.com/cbb/schools/portland-state/men/2026-gamelogs.html,71.8
240,Prairie View,https://www.sports-reference.com/cbb/schools/prairie-view/men/2026.html,https://www.sports-reference.com/cbb/schools/prairie-view/men/2026-gamelogs.html,78.0
241,Presbyterian,https://www.sports-reference.com/cbb/schools/presbyterian/men/2026.html,https://www.sports-reference.com/cbb/schools/presbyterian/men/2026-gamelogs.html,66.0
242,Princeton,https://www.sports-reference.com/cbb/schools/princeton/men/2026.html,https://www.sports-reference.com/cbb/schools/princeton/men/2026-gamelogs.html,67.4
243,Providence,https://www.sports-reference.com/cbb/schools/providence/men/2026.html,https://www.sports-reference.com/cbb/schools/providence/men/2026-gamelogs.html,73.8
244,Purdue,https://www.sports-reference.com/cbb/schools/purdue/men/2026.html,https://www.sports-reference.com/cbb/schools/purdue/men/2026-gamelogs.html,67.7
245,Purdue Fort Wayne,https://www.sports-reference.com/cbb/schools/ipfw/men/2026.html,https://www.sports-reference.com/cbb/schools/ipfw/men/2026-gamelogs.html,73.1
246,Queens (NC),https://www.sports-reference.com/cbb/schools/queens-nc/men/2026.html,https://www.sports-reference.com/cbb/schools/queens-nc/men/2026-gamelogs.html,71.7
247,Quinnipiac,https://www.sports-reference.com/cbb/schools/quinnipiac/men/2026.html,https://www.sports-reference.com/cbb/schools/quinnipiac/men/2026-gamelogs.html,72.2
248,Radford,https://www.sports-reference.com/cbb/schools/radford/men/2026.html,https://www.sports-reference.com/cbb/schools/radford/men/2026-gamelogs.html,73.9
249,Rhode Island,https://www.sports-reference.com/cbb/schools/rhode-island/men/2026.html,https://www.sports-reference.com/cbb/schools/rhode-island/men/2026-gamelogs.html,66.9
250,Rice,https://www.sports-reference.com/cbb/schools/rice/men/2026.html,https://www.sports-reference.com/cbb/schools/rice/men/2026-gamelogs.html,69.5
251,Richmond,https://www.sports-reference.com/cbb/schools/richmond/men/2026.html,https://www.sports-reference.com/cbb/schools/richmond/men/2026-gamelogs.html,71.6
252,Rider,https://www.sports-reference.com/cbb/schools/rider/men/2026.html,https://www.sports-reference.com/cbb/schools/rider/men/2026-gamelogs.html,67.4
253,Robert Morris,https://www.sports-reference.com/cbb/schools/robert-morris/men/2026.html,https://www.sports-reference.com/cbb/schools/robert-morris/men/2026-gamelogs.html,66.6
254,Rutgers,https://www.sports-reference.com/cbb/schools/rutgers/men/2026.html,https://www.sports-reference.com/cbb/schools/rutgers/men/2026-gamelogs.html,67.1
255,Sacramento State,https://www.sports-reference.com/cbb/schools/sacramento-state/men/2026.html,https://www.sports-reference.com/cbb/schools/sacramento-state/men/2026-gamelogs.html,74.3
256,Sacred Heart,https://www.sports-reference.com/cbb/schools/sacred-heart/men/2026.html,https://www.sports-reference.com/cbb/schools/sacred-heart/men/2026-gamelogs.html,69.7
257,Saint Francis (PA),https://www.sports-reference.com/cbb/schools/saint-francis-pa/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-francis-pa/men/2026-gamelogs.html,72.5
258,Saint Joseph's,https://www.sports-reference.com/cbb/schools/saint-josephs/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-josephs/men/2026-gamelogs.html,70.6
259,Saint Louis,https://www.sports-reference.com/cbb/schools/saint-louis/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-louis/men/2026-gamelogs.html,75.1
260,Saint Mary's (CA),https://www.sports-reference.com/cbb/schools/saint-marys-ca/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-marys-ca/men/2026-gamelogs.html,67.6
261,Saint Peter's,https://www.sports-reference.com/cbb/schools/saint-peters/men/2026.html,https://www.sports-reference.com/cbb/schools/saint-peters/men/2026-gamelogs.html,67.0
262,Sam Houston,https://www.sports-reference.com/cbb/schools/sam-houston-state/men/2026.html,https://www.sports-reference.com/cbb/schools/sam-houston-state/men/2026-gamelogs.html,74.2
263,Samford,https://www.sports-reference.com/cbb/schools/samford/men/2026.html,https://www.sports-reference.com/cbb/schools/samford/men/2026-gamelogs.html,70.2
264,San Diego,https://www.sports-reference.com/cbb/schools/san-diego/men/2026.html,https://www.sports-reference.com/cbb/schools/san-diego/men/2026-gamelogs.html,69.5
265,San Diego State,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2026.html,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2026-gamelogs.html,70.1
266,San Francisco,https://www.sports-reference.com/cbb/schools/san-francisco/men/2026.html,https://www.sports-reference.com/cbb/schools/san-francisco/men/2026-gamelogs.html,67.5
267,San Jose State,https://www.sports-reference.com/cbb/schools/san-jose-state/men/2026.html,https://www.sports-reference.com/cbb/schools/san-jose-state/men/2026-gamelogs.html,66.8
268,Santa Clara,https://www.sports-reference.com/cbb/schools/santa-clara/men/2026.html,https://www.sports-reference.com/cbb/schools/santa-clara/men/2026-gamelogs.html,69.7
269,Seattle,https://www.sports-reference.com/cbb/schools/seattle/men/2026.html,https://www.sports-reference.com/cbb/schools/seattle/men/2026-gamelogs.html,71.2
270,Seton Hall,https://www.sports-reference.com/cbb/schools/seton-hall/men/2026.html,https://www.sports-reference.com/cbb/schools/seton-hall/men/2026-gamelogs.html,67.1
271,Siena,https://www.sports-reference.com/cbb/schools/siena/men/2026.html,https://www.sports-reference.com/cbb/schools/siena/men/2026-gamelogs.html,65.6
272,South Alabama,https://www.sports-reference.com/cbb/schools/south-alabama/men/2026.html,https://www.sports-reference.com/cbb/schools/south-alabama/men/2026-gamelogs.html,67.6
273,South Carolina,https://www.sports-reference.com/cbb/schools/south-carolina/men/2026.html,https://www.sports-reference.com/cbb/schools/south-carolina/men/2026-gamelogs.html,68.1
274,South Carolina State,https://www.sports-reference.com/cbb/schools/south-carolina-state/men/2026.html,https://www.sports-reference.com/cbb/schools/south-carolina-state/men/2026-gamelogs.html,71.3
275,South Carolina Upstate,https://www.sports-reference.com/cbb/schools/south-carolina-upstate/men/2026.html,https://www.sports-reference.com/cbb/schools/south-carolina-upstate/men/2026-gamelogs.html,71.2
276,South Dakota,https://www.sports-reference.com/cbb/schools/south-dakota/men/2026.html,https://www.sports-reference.com/cbb/schools/south-dakota/men/2026-gamelogs.html,73.0
277,South Dakota State,https://www.sports-reference.com/cbb/schools/south-dakota-state/men/2026.html,https://www.sports-reference.com/cbb/schools/south-dakota-state/men/2026-gamelogs.html,69.2
278,South Florida,https://www.sports-reference.com/cbb/schools/south-florida/men/2026.html,https://www.sports-reference.com/cbb/schools/south-florida/men/2026-gamelogs.html,76.1
279,Southeast Missouri State,https://www.sports-reference.com/cbb/schools/southeast-missouri-state/men/2026.html,https://www.sports-reference.com/cbb/schools/southeast-missouri-state/men/2026-gamelogs.html,74.5
280,Southeastern Louisiana,https://www.sports-reference.com/cbb/schools/southeastern-louisiana/men/2026.html,https://www.sports-reference.com/cbb/schools/southeastern-louisiana/men/2026-gamelogs.html,66.5
281,Southern,https://www.sports-reference.com/cbb/schools/southern/men/2026.html,https://www.sports-reference.com/cbb/schools/southern/men/2026-gamelogs.html,75.2
282,Southern California,https://www.sports-reference.com/cbb/schools/southern-california/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-california/men/2026-gamelogs.html,73.0
283,Southern Illinois,https://www.sports-reference.com/cbb/schools/southern-illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-illinois/men/2026-gamelogs.html,71.8
284,SIU Edwardsville,https://www.sports-reference.com/cbb/schools/southern-illinois-edwardsville/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-illinois-edwardsville/men/2026-gamelogs.html,69.2
285,Southern Indiana,https://www.sports-reference.com/cbb/schools/southern-indiana/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-indiana/men/2026-gamelogs.html,71.7
286,Southern Methodist,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2026-gamelogs.html,73.9
287,Southern Mississippi,https://www.sports-reference.com/cbb/schools/southern-mississippi/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-mississippi/men/2026-gamelogs.html,69.5
288,Southern Utah,https://www.sports-reference.com/cbb/schools/southern-utah/men/2026.html,https://www.sports-reference.com/cbb/schools/southern-utah/men/2026-gamelogs.html,73.9
289,St. Bonaventure,https://www.sports-reference.com/cbb/schools/st-bonaventure/men/2026.html,https://www.sports-reference.com/cbb/schools/st-bonaventure/men/2026-gamelogs.html,67.8
290,St. John's (NY),https://www.sports-reference.com/cbb/schools/st-johns-ny/men/2026.html,https://www.sports-reference.com/cbb/schools/st-johns-ny/men/2026-gamelogs.html,73.8
291,St. Thomas,https://www.sports-reference.com/cbb/schools/st-thomas-mn/men/2026.html,https://www.sports-reference.com/cbb/schools/st-thomas-mn/men/2026-gamelogs.html,70.9
292,Stanford,https://www.sports-reference.com/cbb/schools/stanford/men/2026.html,https://www.sports-reference.com/cbb/schools/stanford/men/2026-gamelogs.html,71.8
293,Stephen F. Austin,https://www.sports-reference.com/cbb/schools/stephen-f-austin/men/2026.html,https://www.sports-reference.com/cbb/schools/stephen-f-austin/men/2026-gamelogs.html,69.0
294,Stetson,https://www.sports-reference.com/cbb/schools/stetson/men/2026.html,https://www.sports-reference.com/cbb/schools/stetson/men/2026-gamelogs.html,69.9
295,Stonehill,https://www.sports-reference.com/cbb/schools/stonehill/men/2026.html,https://www.sports-reference.com/cbb/schools/stonehill/men/2026-gamelogs.html,69.6
296,Stony Brook,https://www.sports-reference.com/cbb/schools/stony-brook/men/2026.html,https://www.sports-reference.com/cbb/schools/stony-brook/men/2026-gamelogs.html,67.7
297,Syracuse,https://www.sports-reference.com/cbb/schools/syracuse/men/2026.html,https://www.sports-reference.com/cbb/schools/syracuse/men/2026-gamelogs.html,67.6
298,Tarleton State,https://www.sports-reference.com/cbb/schools/tarleton-state/men/2026.html,https://www.sports-reference.com/cbb/schools/tarleton-state/men/2026-gamelogs.html,74.2
299,TCU,https://www.sports-reference.com/cbb/schools/texas-christian/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-christian/men/2026-gamelogs.html,69.6
300,Temple,https://www.sports-reference.com/cbb/schools/temple/men/2026.html,https://www.sports-reference.com/cbb/schools/temple/men/2026-gamelogs.html,66.3
301,Tennessee,https://www.sports-reference.com/cbb/schools/tennessee/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee/men/2026-gamelogs.html,69.1
302,Tennessee State,https://www.sports-reference.com/cbb/schools/tennessee-state/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee-state/men/2026-gamelogs.html,76.4
303,Tennessee Tech,https://www.sports-reference.com/cbb/schools/tennessee-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee-tech/men/2026-gamelogs.html,74.6
304,Tennessee-Martin,https://www.sports-reference.com/cbb/schools/tennessee-martin/men/2026.html,https://www.sports-reference.com/cbb/schools/tennessee-martin/men/2026-gamelogs.html,70.9
305,Texas,https://www.sports-reference.com/cbb/schools/texas/men/2026.html,https://www.sports-reference.com/cbb/schools/texas/men/2026-gamelogs.html,71.6
306,Texas A&M,https://www.sports-reference.com/cbb/schools/texas-am/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-am/men/2026-gamelogs.html,76.4
307,Texas A&M-Corpus Christi,https://www.sports-reference.com/cbb/schools/texas-am-corpus-christi/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-am-corpus-christi/men/2026-gamelogs.html,72.4
308,Texas Southern,https://www.sports-reference.com/cbb/schools/texas-southern/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-southern/men/2026-gamelogs.html,73.8
309,Texas State,https://www.sports-reference.com/cbb/schools/texas-state/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-state/men/2026-gamelogs.html,69.0
310,Texas Tech,https://www.sports-reference.com/cbb/schools/texas-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-tech/men/2026-gamelogs.html,70.0
311,Texas-Rio Grande Valley,https://www.sports-reference.com/cbb/schools/texas-pan-american/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-pan-american/men/2026-gamelogs.html,69.5
312,The Citadel,https://www.sports-reference.com/cbb/schools/citadel/men/2026.html,https://www.sports-reference.com/cbb/schools/citadel/men/2026-gamelogs.html,66.1
313,Toledo,https://www.sports-reference.com/cbb/schools/toledo/men/2026.html,https://www.sports-reference.com/cbb/schools/toledo/men/2026-gamelogs.html,71.8
314,Towson,https://www.sports-reference.com/cbb/schools/towson/men/2026.html,https://www.sports-reference.com/cbb/schools/towson/men/2026-gamelogs.html,66.3
315,Troy,https://www.sports-reference.com/cbb/schools/troy/men/2026.html,https://www.sports-reference.com/cbb/schools/troy/men/2026-gamelogs.html,72.9
316,Tulane,https://www.sports-reference.com/cbb/schools/tulane/men/2026.html,https://www.sports-reference.com/cbb/schools/tulane/men/2026-gamelogs.html,67.8
317,Tulsa,https://www.sports-reference.com/cbb/schools/tulsa/men/2026.html,https://www.sports-reference.com/cbb/schools/tulsa/men/2026-gamelogs.html,70.3
318,UAB,https://www.sports-reference.com/cbb/schools/alabama-birmingham/men/2026.html,https://www.sports-reference.com/cbb/schools/alabama-birmingham/men/2026-gamelogs.html,72.0
319,UC Davis,https://www.sports-reference.com/cbb/schools/california-davis/men/2026.html,https://www.sports-reference.com/cbb/schools/california-davis/men/2026-gamelogs.html,72.2
320,UC Irvine,https://www.sports-reference.com/cbb/schools/california-irvine/men/2026.html,https://www.sports-reference.com/cbb/schools/california-irvine/men/2026-gamelogs.html,71.6
321,UC Riverside,https://www.sports-reference.com/cbb/schools/california-riverside/men/2026.html,https://www.sports-reference.com/cbb/schools/california-riverside/men/2026-gamelogs.html,70.2
322,UC San Diego,https://www.sports-reference.com/cbb/schools/california-san-diego/men/2026.html,https://www.sports-reference.com/cbb/schools/california-san-diego/men/2026-gamelogs.html,69.5
323,UC Santa Barbara,https://www.sports-reference.com/cbb/schools/california-santa-barbara/men/2026.html,https://www.sports-reference.com/cbb/schools/california-santa-barbara/men/2026-gamelogs.html,66.9
324,UCF,https://www.sports-reference.com/cbb/schools/central-florida/men/2026.html,https://www.sports-reference.com/cbb/schools/central-florida/men/2026-gamelogs.html,71.8
325,UCLA,https://www.sports-reference.com/cbb/schools/ucla/men/2026.html,https://www.sports-reference.com/cbb/schools/ucla/men/2026-gamelogs.html,68.8
326,UNC Asheville,https://www.sports-reference.com/cbb/schools/north-carolina-asheville/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-asheville/men/2026-gamelogs.html,68.8
327,UNC Greensboro,https://www.sports-reference.com/cbb/schools/north-carolina-greensboro/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-greensboro/men/2026-gamelogs.html,71.1
328,UNC Wilmington,https://www.sports-reference.com/cbb/schools/north-carolina-wilmington/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-wilmington/men/2026-gamelogs.html,68.4
329,UT Arlington,https://www.sports-reference.com/cbb/schools/texas-arlington/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-arlington/men/2026-gamelogs.html,69.4
330,Utah,https://www.sports-reference.com/cbb/schools/utah/men/2026.html,https://www.sports-reference.com/cbb/schools/utah/men/2026-gamelogs.html,70.8
331,Utah State,https://www.sports-reference.com/cbb/schools/utah-state/men/2026.html,https://www.sports-reference.com/cbb/schools/utah-state/men/2026-gamelogs.html,69.4
332,Utah Tech,https://www.sports-reference.com/cbb/schools/dixie-state/men/2026.html,https://www.sports-reference.com/cbb/schools/dixie-state/men/2026-gamelogs.html,70.9
333,Utah Valley,https://www.sports-reference.com/cbb/schools/utah-valley/men/2026.html,https://www.sports-reference.com/cbb/schools/utah-valley/men/2026-gamelogs.html,71.3
334,UTEP,https://www.sports-reference.com/cbb/schools/texas-el-paso/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-el-paso/men/2026-gamelogs.html,68.6
335,UTSA,https://www.sports-reference.com/cbb/schools/texas-san-antonio/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-san-antonio/men/2026-gamelogs.html,72.5
336,Valparaiso,https://www.sports-reference.com/cbb/schools/valparaiso/men/2026.html,https://www.sports-reference.com/cbb/schools/valparaiso/men/2026-gamelogs.html,67.4
337,Vanderbilt,https://www.sports-reference.com/cbb/schools/vanderbilt/men/2026.html,https://www.sports-reference.com/cbb/schools/vanderbilt/men/2026-gamelogs.html,73.8
338,Vermont,https://www.sports-reference.com/cbb/schools/vermont/men/2026.html,https://www.sports-reference.com/cbb/schools/vermont/men/2026-gamelogs.html,66.1
